,Name,Math,English,Science,Math_cat,English_cat,Sci_cat
113,113,98,6,63,A,E,D
114,114,27,39,62,E,E,D
115,115,17,74,59,E,C,E
116,116,8,70,35,E,C,E
117,117,52,82,100,E,B,A
118,118,59,87,18,E,B,E
119,119,90,83,52,A,B,E
120,120,78,61,63,C,D,D
121,121,50,22,42,E,E,E
122,122,73,70,70,C,C,C
123,123,4,57,46,E,E,E
124,124,55,88,87,E,B,B
125,125,97,66,76,A,D,C
126,126,24,5,1,E,E,E
127,127,71,25,47,C,E,E
128,128,50,26,29,E,E,E
129,129,18,23,21,E,E,E
130,130,17,61,67,E,D,D
131,131,38,100,45,E,A,E
132,132,57,95,25,E,A,E
133,133,11,64,52,E,D,E
134,134,21,60,77,E,D,C
135,135,95,37,99,A,E,A
136,136,10,96,20,E,A,E
137,137,63,25,58,D,E,E
138,138,83,41,44,B,E,E
139,139,19,51,22,E,E,E
140,140,62,48,20,D,E,E
141,141,55,18,31,E,E,E
142,142,100,47,89,A,E,B
143,143,76,51,81,C,E,B
144,144,72,56,63,C,E,D
145,145,67,21,86,D,E,B
146,146,47,23,51,E,E,E
147,147,71,97,90,C,A,A
148,148,61,100,80,D,A,B
149,149,5,58,99,E,E,A
150,150,100,7,65,A,E,D
151,151,59,30,45,E,E,E
152,152,97,30,94,A,E,A
153,153,96,64,86,A,D,B
154,154,10,60,40,E,D,E
155,155,65,54,98,D,E,A
156,156,18,71,89,E,C,B
157,157,39,54,27,E,E,E
158,158,60,38,80,D,E,B
159,159,31,93,59,E,A,E
160,160,46,78,52,E,C,E
161,161,87,87,12,B,B,E
162,162,49,38,60,E,E,D
163,163,4,7,25,E,E,E
164,164,100,66,67,A,D,D
165,165,68,86,17,D,B,E
166,166,78,90,93,C,A,A
167,167,6,61,72,E,D,C
168,168,19,17,63,E,E,D
169,169,64,10,3,D,E,E
170,170,2,50,53,E,E,E
171,171,24,39,10,E,E,E
172,172,63,100,36,D,A,E
173,173,73,51,84,C,E,B
174,174,20,19,62,E,E,D
175,175,31,67,30,E,D,E
176,176,54,88,61,E,B,D
177,177,36,84,86,E,B,B
178,178,3,61,37,E,D,E
179,179,73,71,15,C,C,E
180,180,0,83,43,E,B,E
181,181,44,85,45,E,B,E
182,182,21,59,77,E,E,C
183,183,33,1,62,E,E,D
184,184,34,95,70,E,A,C
185,185,42,76,78,E,C,C
186,186,83,28,24,B,E,E
187,187,95,81,85,A,B,B
188,188,78,66,53,C,D,E
189,189,25,81,34,E,B,E
190,190,74,17,14,C,E,E
191,191,74,51,66,C,E,D
192,192,14,89,69,E,B,D
193,193,68,44,87,D,E,B
194,194,36,59,16,E,E,E
195,195,64,14,22,D,E,E
196,196,4,23,10,E,E,E
197,197,52,97,41,E,A,E
198,198,76,50,73,C,E,C
199,199,51,17,6,E,E,E
200,200,89,14,74,B,E,C
201,201,2,55,17,E,E,E
202,202,1,3,35,E,E,E
203,203,20,78,3,E,C,E
204,204,8,34,44,E,E,E
205,205,11,49,51,E,E,E
206,206,23,86,42,E,B,E
207,207,60,68,71,D,D,C
208,208,48,19,100,E,E,A
209,209,91,33,7,A,E,E
210,210,60,40,33,D,E,E
211,211,24,1,19,E,E,E
212,212,41,47,45,E,E,E
213,213,30,99,8,E,A,E
214,214,42,56,40,E,E,E
215,215,43,91,94,E,A,A
216,216,4,39,58,E,E,E
217,217,44,9,81,E,E,B
218,218,63,14,94,D,E,A
219,219,33,37,38,E,E,E
220,220,39,56,31,E,E,E
221,221,1,61,54,E,D,E
222,222,23,26,18,E,E,E
223,223,12,95,90,E,A,A
224,224,81,35,61,B,E,D
225,225,16,11,1,E,E,E
226,226,8,55,52,E,E,E
227,227,68,85,46,D,B,E
228,228,51,78,74,E,C,C
229,229,8,96,48,E,A,E
230,230,68,72,93,D,C,A
231,231,18,26,50,E,E,E
232,232,42,88,46,E,B,E
233,233,73,31,20,C,E,E
234,234,99,19,15,A,E,E
235,235,55,25,46,E,E,E
236,236,84,35,6,B,E,E
237,237,87,79,33,B,C,E
238,238,46,87,64,E,B,D
239,239,21,48,53,E,E,E
240,240,58,71,59,E,C,E
241,241,73,3,96,C,E,A
242,242,2,41,56,E,E,E
243,243,3,37,22,E,E,E
244,244,77,93,69,C,A,D
245,245,21,9,74,E,E,C
246,246,6,88,79,E,B,C
247,247,73,74,35,C,C,E
248,248,70,17,45,C,E,E
249,249,60,33,9,D,E,E
250,250,84,73,42,B,C,E
251,251,18,3,88,E,E,B
252,252,18,70,20,E,C,E
253,253,53,32,22,E,E,E
254,254,78,47,63,C,E,D
255,255,73,46,43,C,E,E
256,256,15,90,30,E,A,E
257,257,88,44,87,B,E,B
258,258,72,10,68,C,E,D
259,259,41,14,25,E,E,E
260,260,8,14,66,E,E,D
261,261,80,58,2,B,E,E
262,262,85,100,85,B,A,B
263,263,76,90,15,C,A,E
264,264,24,51,2,E,E,E
265,265,30,2,50,E,E,E
266,266,32,79,53,E,C,E
267,267,63,88,46,D,B,E
268,268,19,43,17,E,E,E
269,269,24,63,62,E,D,D
270,270,92,97,2,A,A,E
271,271,33,29,21,E,E,E
272,272,34,78,69,E,C,D
273,273,15,61,2,E,D,E
274,274,33,70,72,E,C,C
275,275,68,90,28,D,A,E
276,276,52,43,90,E,E,A
277,277,28,36,88,E,E,B
278,278,41,78,67,E,C,D
279,279,22,24,14,E,E,E
280,280,92,83,82,A,B,B
281,281,33,98,70,E,A,C
282,282,38,76,68,E,C,D
283,283,9,53,7,E,E,E
284,284,32,54,33,E,E,E
285,285,1,48,68,E,E,D
286,286,80,92,69,B,A,D
287,287,11,82,14,E,B,E
288,288,86,92,92,B,A,A
289,289,24,11,60,E,E,D
290,290,83,85,57,B,B,E
291,291,87,73,98,B,C,A
292,292,57,55,16,E,E,E
293,293,89,53,17,B,E,E
294,294,88,83,41,B,B,E
295,295,10,16,33,E,E,E
296,296,31,84,34,E,B,E
297,297,50,76,67,E,C,D
298,298,5,38,42,E,E,E
299,299,67,58,1,D,E,E
300,300,28,49,98,E,E,A
301,301,53,42,69,E,E,D
302,302,78,73,39,C,C,E
303,303,99,2,59,A,E,E
304,304,61,93,50,D,A,E
305,305,51,13,37,E,E,E
306,306,64,43,87,D,E,B
307,307,88,64,59,B,D,E
308,308,74,59,23,C,E,E
309,309,76,55,2,C,E,E
310,310,43,63,58,E,D,E
311,311,53,82,43,E,B,E
312,312,48,72,60,E,C,D
313,313,11,63,60,E,D,D
314,314,80,54,47,B,E,E
315,315,100,84,78,A,B,C
316,316,73,20,27,C,E,E
317,317,78,72,100,C,C,A
318,318,26,2,85,E,E,B
319,319,39,44,24,E,E,E
320,320,64,96,10,D,A,E
321,321,76,15,37,C,E,E
322,322,58,37,52,E,E,E
323,323,22,70,84,E,C,B
324,324,52,30,25,E,E,E
325,325,15,91,70,E,A,C
326,326,25,42,21,E,E,E
327,327,43,49,68,E,E,D
328,328,89,3,85,B,E,B
329,329,54,93,29,E,A,E
330,330,57,20,77,E,E,C
331,331,3,80,18,E,B,E
332,332,68,29,13,D,E,E
333,333,64,86,2,D,B,E
334,334,29,6,79,E,E,C
335,335,83,55,77,B,E,C
336,336,0,12,76,E,E,C
337,337,53,23,39,E,E,E
338,338,16,12,18,E,E,E
339,339,0,24,78,E,E,C
340,340,42,31,9,E,E,E
341,341,60,2,12,D,E,E
342,342,97,31,5,A,E,E
343,343,59,40,58,E,E,E
344,344,71,37,96,C,E,A
345,345,41,36,62,E,E,D
346,346,57,5,4,E,E,E
347,347,58,97,92,E,A,A
348,348,41,40,51,E,E,E
349,349,47,83,60,E,B,D
350,350,84,79,96,B,C,A
351,351,40,38,55,E,E,E
352,352,69,69,27,D,D,E
353,353,70,56,15,C,E,E
354,354,83,37,35,B,E,E
355,355,0,12,60,E,E,D
356,356,9,7,70,E,E,C
357,357,28,100,98,E,A,A
358,358,100,27,32,A,E,E
359,359,51,22,77,E,E,C
360,360,12,8,40,E,E,E
361,361,100,51,58,A,E,E
362,362,16,50,56,E,E,E
363,363,60,35,14,D,E,E
364,364,70,86,13,C,B,E
365,365,85,42,13,B,E,E
366,366,57,48,89,E,E,B
367,367,51,3,36,E,E,E
368,368,14,95,75,E,A,C
369,369,12,25,32,E,E,E
370,370,52,66,12,E,D,E
371,371,7,28,88,E,E,B
372,372,89,86,4,B,B,E
373,373,6,30,17,E,E,E
374,374,75,74,8,C,C,E
375,375,58,23,62,E,E,D
376,376,81,20,48,B,E,E
377,377,58,78,65,E,C,D
378,378,80,20,34,B,E,E
379,379,65,29,52,D,E,E
380,380,36,3,12,E,E,E
381,381,15,59,62,E,E,D
382,382,29,98,11,E,A,E
383,383,23,32,93,E,E,A
384,384,17,28,83,E,E,B
385,385,59,24,55,E,E,E
386,386,44,54,18,E,E,E
387,387,50,89,6,E,B,E
388,388,13,86,98,E,B,A
389,389,98,83,90,A,B,A
390,390,50,83,98,E,B,A
391,391,25,39,19,E,E,E
392,392,73,36,31,C,E,E
393,393,54,70,26,E,C,E
394,394,80,60,10,B,D,E
395,395,30,49,69,E,E,D
396,396,9,84,54,E,B,E
397,397,72,55,95,C,E,A
398,398,61,68,56,D,D,E
399,399,27,5,87,E,E,B
400,400,88,81,89,B,B,B
401,401,97,46,66,A,E,D
402,402,31,7,44,E,E,E
403,403,10,2,54,E,E,E
404,404,16,81,42,E,B,E
405,405,96,16,25,A,E,E
406,406,87,94,20,B,A,E
407,407,31,76,69,E,C,D
408,408,75,56,24,C,E,E
409,409,55,99,36,E,A,E
410,410,13,73,34,E,C,E
411,411,99,21,27,A,E,E
412,412,88,48,97,B,E,A
413,413,66,92,14,D,A,E
414,414,30,100,25,E,A,E
415,415,96,22,29,A,E,E
416,416,79,40,95,C,E,A
417,417,100,36,80,A,E,B
418,418,69,37,11,D,E,E
419,419,82,58,62,B,E,D
420,420,25,59,60,E,E,D
421,421,35,99,38,E,A,E
422,422,89,60,32,B,D,E
423,423,61,49,60,D,E,D
424,424,72,50,71,C,E,C
425,425,48,53,70,E,E,C
426,426,32,38,13,E,E,E
427,427,3,5,83,E,E,B
428,428,0,53,69,E,E,D
429,429,77,34,89,C,E,B
430,430,19,73,22,E,C,E
431,431,59,61,100,E,D,A
432,432,100,64,55,A,D,E
433,433,30,44,95,E,E,A
434,434,81,59,43,B,E,E
435,435,76,59,81,C,E,B
436,436,53,1,67,E,E,D
437,437,21,66,44,E,D,E
438,438,41,97,8,E,A,E
439,439,82,16,95,B,E,A
440,440,29,59,53,E,E,E
441,441,37,33,15,E,E,E
442,442,4,87,97,E,B,A
443,443,92,13,33,A,E,E
444,444,71,19,81,C,E,B
445,445,51,31,65,E,E,D
446,446,13,62,10,E,D,E
447,447,70,82,50,C,B,E
448,448,61,29,50,D,E,E
449,449,51,6,96,E,E,A
450,450,37,43,20,E,E,E
451,451,93,68,18,A,D,E
452,452,85,16,11,B,E,E
453,453,50,22,54,E,E,E
454,454,74,72,67,C,C,D
455,455,72,62,92,C,D,A
456,456,10,50,100,E,E,A
457,457,2,69,98,E,D,A
458,458,16,53,14,E,E,E
459,459,95,40,22,A,E,E
460,460,70,75,11,C,C,E
461,461,9,36,37,E,E,E
462,462,37,1,53,E,E,E
463,463,5,7,57,E,E,E
464,464,92,72,26,A,C,E
465,465,42,88,9,E,B,E
466,466,65,83,83,D,B,B
467,467,45,51,83,E,E,B
468,468,70,78,48,C,C,E
469,469,36,15,88,E,E,B
470,470,67,98,66,D,A,D
471,471,63,94,58,D,A,E
472,472,65,36,71,D,E,C
473,473,87,76,46,B,C,E
474,474,81,78,11,B,C,E
475,475,28,78,94,E,C,A
476,476,45,91,13,E,A,E
477,477,27,68,63,E,D,D
478,478,14,75,48,E,C,E
479,479,68,83,37,D,B,E
480,480,42,3,60,E,E,D
481,481,96,31,18,A,E,E
482,482,23,32,14,E,E,E
483,483,46,41,7,E,E,E
484,484,96,73,11,A,C,E
485,485,36,72,13,E,C,E
486,486,96,65,28,A,D,E
487,487,20,48,87,E,E,B
488,488,39,60,33,E,D,E
489,489,100,80,15,A,B,E
490,490,5,98,11,E,A,E
491,491,22,90,88,E,A,B
492,492,39,10,29,E,E,E
493,493,42,34,49,E,E,E
494,494,96,45,63,A,E,D
495,495,91,44,94,A,E,A
496,496,22,65,100,E,D,A
497,497,65,57,76,D,E,C
498,498,30,21,11,E,E,E
499,499,52,50,7,E,E,E
500,500,6,17,32,E,E,E
501,501,2,8,2,E,E,E
502,502,67,65,18,D,D,E
503,503,40,90,63,E,A,D
504,504,17,63,85,E,D,B
505,505,82,75,4,B,C,E
506,506,18,90,45,E,A,E
507,507,42,1,13,E,E,E
508,508,11,85,83,E,B,B
509,509,44,17,65,E,E,D
510,510,68,39,48,D,E,E
511,511,82,92,91,B,A,A
512,512,28,60,28,E,D,E
513,513,89,11,31,B,E,E
514,514,60,41,87,D,E,B
515,515,36,48,36,E,E,E
516,516,18,31,79,E,E,C
517,517,40,32,99,E,E,A
518,518,95,21,87,A,E,B
519,519,63,51,20,D,E,E
520,520,12,65,53,E,D,E
521,521,97,56,58,A,E,E
522,522,54,31,28,E,E,E
523,523,19,50,100,E,E,A
524,524,64,34,58,D,E,E
525,525,1,97,32,E,A,E
526,526,8,71,41,E,C,E
527,527,76,65,69,C,D,D
528,528,47,41,78,E,E,C
529,529,47,7,86,E,E,B
530,530,22,38,68,E,E,D
531,531,5,91,40,E,A,E
532,532,41,71,43,E,C,E
533,533,70,7,90,C,E,A
534,534,17,31,1,E,E,E
535,535,2,49,96,E,E,A
536,536,35,93,52,E,A,E
537,537,76,8,45,C,E,E
538,538,53,19,5,E,E,E
539,539,61,33,83,D,E,B
540,540,31,76,45,E,C,E
541,541,9,11,36,E,E,E
542,542,89,30,41,B,E,E
543,543,58,9,92,E,E,A
544,544,33,59,71,E,E,C
545,545,43,91,80,E,A,B
546,546,30,68,28,E,D,E
547,547,86,85,65,B,B,D
548,548,40,83,3,E,B,E
549,549,99,33,28,A,E,E
550,550,13,4,14,E,E,E
551,551,65,30,69,D,E,D
552,552,21,41,24,E,E,E
553,553,53,74,63,E,C,D
554,554,46,4,23,E,E,E
555,555,66,30,96,D,E,A
556,556,13,53,45,E,E,E
557,557,87,77,61,B,C,D
558,558,39,20,50,E,E,E
559,559,49,95,74,E,A,C
560,560,46,6,15,E,E,E
561,561,42,9,77,E,E,C
562,562,55,61,71,E,D,C
563,563,44,59,78,E,E,C
564,564,33,87,42,E,B,E
565,565,75,50,70,C,E,C
566,566,72,69,54,C,D,E
567,567,87,69,48,B,D,E
568,568,71,31,20,C,E,E
569,569,91,99,82,A,A,B
570,570,28,34,9,E,E,E
571,571,87,41,89,B,E,B
572,572,30,35,10,E,E,E
573,573,16,88,55,E,B,E
574,574,97,96,56,A,A,E
575,575,85,92,69,B,A,D
576,576,5,21,63,E,E,D
577,577,3,92,70,E,A,C
578,578,91,82,64,A,B,D
579,579,56,67,32,E,D,E
580,580,63,61,58,D,D,E
581,581,88,76,33,B,C,E
582,582,10,23,46,E,E,E
583,583,49,1,55,E,E,E
584,584,53,34,88,E,E,B
585,585,82,10,28,B,E,E
586,586,93,12,84,A,E,B
587,587,80,33,34,B,E,E
588,588,86,27,100,B,E,A
589,589,7,31,6,E,E,E
590,590,41,39,83,E,E,B
591,591,4,64,11,E,D,E
592,592,54,87,44,E,B,E
593,593,96,40,49,A,E,E
594,594,70,85,13,C,B,E
595,595,70,28,63,C,E,D
596,596,68,48,92,D,E,A
597,597,31,35,25,E,E,E
598,598,47,93,99,E,A,A
599,599,59,100,10,E,A,E
600,600,87,89,39,B,B,E
601,601,39,76,20,E,C,E
602,602,64,75,22,D,C,E
603,603,98,47,79,A,E,C
604,604,61,29,62,D,E,D
605,605,67,22,11,D,E,E
606,606,15,64,35,E,D,E
607,607,25,77,53,E,C,E
608,608,54,8,92,E,E,A
609,609,44,57,1,E,E,E
610,610,14,85,70,E,B,C
611,611,51,17,24,E,E,E
612,612,33,14,92,E,E,A
613,613,8,82,14,E,B,E
614,614,5,1,89,E,E,B
615,615,73,26,10,C,E,E
616,616,16,51,7,E,E,E
617,617,77,68,67,C,D,D
618,618,10,41,12,E,E,E
619,619,36,70,86,E,C,B
620,620,7,79,75,E,C,C
621,621,98,96,49,A,A,E
622,622,57,27,77,E,E,C
623,623,6,83,34,E,B,E
624,624,34,83,70,E,B,C
625,625,82,2,34,B,E,E
626,626,14,93,51,E,A,E
627,627,23,1,92,E,E,A
628,628,75,76,73,C,C,C
629,629,4,79,73,E,C,C
630,630,6,45,96,E,E,A
631,631,74,15,69,C,E,D
632,632,63,69,96,D,D,A
633,633,41,44,42,E,E,E
634,634,25,83,34,E,B,E
635,635,27,15,47,E,E,E
636,636,20,98,82,E,A,B
637,637,98,94,87,A,A,B
638,638,92,21,48,A,E,E
639,639,41,75,30,E,C,E
640,640,17,44,41,E,E,E
641,641,100,72,10,A,C,E
642,642,7,5,95,E,E,A
643,643,28,35,53,E,E,E
644,644,16,32,47,E,E,E
645,645,35,11,81,E,E,B
646,646,26,73,60,E,C,D
647,647,16,61,56,E,D,E
648,648,79,99,20,C,A,E
649,649,88,43,10,B,E,E
650,650,17,39,67,E,E,D
651,651,13,39,29,E,E,E
652,652,92,44,13,A,E,E
653,653,65,12,49,D,E,E
654,654,61,45,5,D,E,E
655,655,62,72,72,D,C,C
656,656,42,100,65,E,A,D
657,657,39,98,74,E,A,C
658,658,25,92,28,E,A,E
659,659,34,85,28,E,B,E
660,660,75,24,73,C,E,C
661,661,45,16,28,E,E,E
662,662,94,40,98,A,E,A
663,663,77,74,100,C,C,A
664,664,91,86,33,A,B,E
665,665,93,29,56,A,E,E
666,666,99,98,86,A,A,B
667,667,100,97,50,A,A,E
668,668,35,53,58,E,E,E
669,669,90,24,34,A,E,E
670,670,69,23,20,D,E,E
671,671,56,97,27,E,A,E
672,672,91,3,86,A,E,B
673,673,100,20,37,A,E,E
674,674,66,86,33,D,B,E
675,675,94,28,21,A,E,E
676,676,55,52,24,E,E,E
677,677,57,99,77,E,A,C
678,678,4,63,52,E,D,E
679,679,56,69,53,E,D,E
680,680,95,3,72,A,E,C
681,681,0,35,10,E,E,E
682,682,1,77,18,E,C,E
683,683,0,8,77,E,E,C
684,684,79,24,27,C,E,E
685,685,66,68,11,D,D,E
686,686,71,66,62,C,D,D
687,687,34,19,62,E,E,D
688,688,95,81,100,A,B,A
689,689,68,33,59,D,E,E
690,690,34,72,13,E,C,E
691,691,99,59,95,A,E,A
692,692,100,82,76,A,B,C
693,693,70,97,85,C,A,B
694,694,30,40,83,E,E,B
695,695,63,22,45,D,E,E
696,696,49,88,30,E,B,E
697,697,97,68,1,A,D,E
698,698,84,33,50,B,E,E
699,699,52,68,64,E,D,D
700,700,88,12,33,B,E,E
701,701,15,76,19,E,C,E
702,702,21,22,4,E,E,E
703,703,39,81,87,E,B,B
704,704,46,61,43,E,D,E
705,705,19,41,12,E,E,E
706,706,39,33,79,E,E,C
707,707,56,86,33,E,B,E
708,708,47,18,48,E,E,E
709,709,100,44,88,A,E,B
710,710,41,2,41,E,E,E
711,711,42,38,90,E,E,A
712,712,97,84,47,A,B,E
713,713,50,88,57,E,B,E
714,714,5,9,79,E,E,C
715,715,90,26,8,A,E,E
716,716,84,16,21,B,E,E
717,717,98,15,31,A,E,E
718,718,62,43,98,D,E,A
719,719,54,87,80,E,B,B
720,720,91,7,41,A,E,E
721,721,26,45,73,E,E,C
722,722,26,65,26,E,D,E
723,723,65,4,11,D,E,E
724,724,83,75,54,B,C,E
725,725,59,92,4,E,A,E
726,726,53,85,69,E,B,D
727,727,79,15,17,C,E,E
728,728,17,71,27,E,C,E
729,729,98,72,13,A,C,E
730,730,18,77,68,E,C,D
731,731,27,99,82,E,A,B
732,732,79,49,65,C,E,D
733,733,57,18,54,E,E,E
734,734,1,33,35,E,E,E
735,735,20,79,79,E,C,C
736,736,80,2,82,B,E,B
737,737,98,8,97,A,E,A
738,738,12,98,53,E,A,E
739,739,95,87,97,A,B,A
740,740,27,96,29,E,A,E
741,741,19,93,33,E,A,E
742,742,46,43,49,E,E,E
743,743,58,3,11,E,E,E
744,744,89,79,1,B,C,E
745,745,90,70,42,A,C,E
746,746,71,95,80,C,A,B
747,747,38,36,40,E,E,E
748,748,36,46,33,E,E,E
749,749,17,50,42,E,E,E
750,750,17,91,36,E,A,E
751,751,1,23,34,E,E,E
752,752,64,57,47,D,E,E
753,753,14,61,98,E,D,A
754,754,57,11,86,E,E,B
755,755,8,38,51,E,E,E
756,756,4,16,32,E,E,E
757,757,80,71,58,B,C,E
758,758,57,39,93,E,E,A
759,759,38,12,60,E,E,D
760,760,69,57,77,D,E,C
761,761,26,44,67,E,E,D
762,762,98,79,84,A,C,B
763,763,19,26,6,E,E,E
764,764,62,7,27,D,E,E
765,765,43,77,80,E,C,B
766,766,26,50,38,E,E,E
767,767,52,12,53,E,E,E
768,768,35,50,47,E,E,E
769,769,99,75,37,A,C,E
770,770,35,4,3,E,E,E
771,771,1,55,22,E,E,E
772,772,87,11,71,B,E,C
773,773,96,4,2,A,E,E
774,774,99,79,2,A,C,E
775,775,54,52,19,E,E,E
776,776,48,63,97,E,D,A
777,777,91,21,77,A,E,C
778,778,22,37,25,E,E,E
779,779,54,77,83,E,C,B
780,780,66,57,96,D,E,A
781,781,44,81,85,E,B,B
782,782,55,15,68,E,E,D
783,783,63,4,37,D,E,E
784,784,4,6,23,E,E,E
785,785,14,4,48,E,E,E
786,786,81,73,86,B,C,B
787,787,91,47,77,A,E,C
788,788,28,68,31,E,D,E
789,789,78,14,77,C,E,C
790,790,85,30,96,B,E,A
791,791,43,68,87,E,D,B
792,792,53,1,83,E,E,B
793,793,42,17,41,E,E,E
794,794,5,86,69,E,B,D
795,795,38,58,63,E,E,D
796,796,1,76,26,E,C,E
797,797,51,68,5,E,D,E
798,798,49,95,8,E,A,E
799,799,78,55,73,C,E,C
800,800,76,7,89,C,E,B
801,801,1,64,18,E,D,E
802,802,35,56,71,E,E,C
803,803,67,47,91,D,E,A
804,804,40,66,32,E,D,E
805,805,72,39,4,C,E,E
806,806,6,60,79,E,D,C
807,807,32,35,93,E,E,A
808,808,17,81,53,E,B,E
809,809,59,77,14,E,C,E
810,810,45,3,65,E,E,D
811,811,14,37,38,E,E,E
812,812,65,89,50,D,B,E
813,813,82,89,80,B,B,B
814,814,39,31,77,E,E,C
815,815,11,100,93,E,A,A
816,816,10,13,37,E,E,E
817,817,32,78,56,E,C,E
818,818,1,70,76,E,C,C
819,819,13,51,75,E,E,C
820,820,15,5,66,E,E,D
821,821,90,10,40,A,E,E
822,822,80,8,56,B,E,E
823,823,0,56,83,E,E,B
824,824,38,73,10,E,C,E
825,825,81,45,61,B,E,D
826,826,2,5,11,E,E,E
827,827,77,67,12,C,D,E
828,828,31,37,38,E,E,E
829,829,38,44,75,E,E,C
830,830,60,97,48,D,A,E
831,831,62,90,39,D,A,E
832,832,16,78,26,E,C,E
833,833,20,4,2,E,E,E
834,834,71,60,63,C,D,D
835,835,26,73,30,E,C,E
836,836,50,42,2,E,E,E
837,837,63,96,35,D,A,E
838,838,15,42,82,E,E,B
839,839,52,31,81,E,E,B
840,840,100,56,100,A,E,A
841,841,91,13,19,A,E,E
842,842,91,27,55,A,E,E
843,843,82,95,92,B,A,A
844,844,12,35,50,E,E,E
845,845,18,97,78,E,A,C
846,846,84,65,68,B,D,D
847,847,94,23,78,A,E,C
848,848,2,65,99,E,D,A
849,849,77,77,93,C,C,A
850,850,28,6,37,E,E,E
851,851,16,42,73,E,E,C
852,852,69,70,18,D,C,E
853,853,39,93,40,E,A,E
854,854,1,8,14,E,E,E
855,855,93,2,81,A,E,B
856,856,94,43,10,A,E,E
857,857,100,73,78,A,C,C
858,858,87,43,21,B,E,E
859,859,55,39,59,E,E,E
860,860,92,17,70,A,E,C
861,861,7,19,79,E,E,C
862,862,27,12,62,E,E,D
863,863,63,70,52,D,C,E
864,864,28,18,90,E,E,A
865,865,10,7,88,E,E,B
866,866,50,94,7,E,A,E
867,867,60,100,96,D,A,A
868,868,24,65,61,E,D,D
869,869,70,99,78,C,A,C
870,870,24,55,41,E,E,E
