,Math,English,Science
627,23,1,92
628,75,76,73
629,4,79,73
630,6,45,96
631,74,15,69
632,63,69,96
633,41,44,42
634,25,83,34
635,27,15,47
636,20,98,82
637,98,94,87
638,92,21,48
639,41,75,30
640,17,44,41
641,100,72,10
642,7,5,95
643,28,35,53
644,16,32,47
645,35,11,81
646,26,73,60
647,16,61,56
648,79,99,20
649,88,43,10
650,17,39,67
651,13,39,29
652,92,44,13
653,65,12,49
654,61,45,5
655,62,72,72
656,42,100,65
657,39,98,74
658,25,92,28
659,34,85,28
660,75,24,73
661,45,16,28
662,94,40,98
663,77,74,100
664,91,86,33
665,93,29,56
666,99,98,86
667,100,97,50
668,35,53,58
669,90,24,34
670,69,23,20
671,56,97,27
672,91,3,86
673,100,20,37
674,66,86,33
675,94,28,21
676,55,52,24
677,57,99,77
678,4,63,52
679,56,69,53
680,95,3,72
681,0,35,10
682,1,77,18
683,0,8,77
684,79,24,27
685,66,68,11
686,71,66,62
687,34,19,62
688,95,81,100
689,68,33,59
690,34,72,13
691,99,59,95
692,100,82,76
693,70,97,85
694,30,40,83
695,63,22,45
696,49,88,30
697,97,68,1
698,84,33,50
699,52,68,64
700,88,12,33
701,15,76,19
702,21,22,4
703,39,81,87
704,46,61,43
705,19,41,12
706,39,33,79
707,56,86,33
708,47,18,48
709,100,44,88
710,41,2,41
711,42,38,90
712,97,84,47
713,50,88,57
714,5,9,79
715,90,26,8
716,84,16,21
717,98,15,31
718,62,43,98
719,54,87,80
720,91,7,41
721,26,45,73
722,26,65,26
723,65,4,11
724,83,75,54
725,59,92,4
726,53,85,69
727,79,15,17
728,17,71,27
729,98,72,13
730,18,77,68
731,27,99,82
732,79,49,65
733,57,18,54
734,1,33,35
735,20,79,79
736,80,2,82
737,98,8,97
738,12,98,53
739,95,87,97
740,27,96,29
741,19,93,33
742,46,43,49
743,58,3,11
744,89,79,1
745,90,70,42
746,71,95,80
747,38,36,40
748,36,46,33
749,17,50,42
750,17,91,36
751,1,23,34
752,64,57,47
753,14,61,98
754,57,11,86
755,8,38,51
756,4,16,32
757,80,71,58
758,57,39,93
759,38,12,60
760,69,57,77
761,26,44,67
762,98,79,84
763,19,26,6
764,62,7,27
765,43,77,80
766,26,50,38
767,52,12,53
768,35,50,47
769,99,75,37
770,35,4,3
771,1,55,22
772,87,11,71
773,96,4,2
774,99,79,2
775,54,52,19
776,48,63,97
777,91,21,77
778,22,37,25
779,54,77,83
780,66,57,96
781,44,81,85
782,55,15,68
783,63,4,37
784,4,6,23
785,14,4,48
786,81,73,86
787,91,47,77
788,28,68,31
789,78,14,77
790,85,30,96
791,43,68,87
792,53,1,83
793,42,17,41
794,5,86,69
795,38,58,63
796,1,76,26
797,51,68,5
798,49,95,8
799,78,55,73
800,76,7,89
801,1,64,18
802,35,56,71
803,67,47,91
804,40,66,32
805,72,39,4
806,6,60,79
807,32,35,93
808,17,81,53
809,59,77,14
810,45,3,65
811,14,37,38
812,65,89,50
813,82,89,80
814,39,31,77
815,11,100,93
816,10,13,37
817,32,78,56
818,1,70,76
819,13,51,75
820,15,5,66
821,90,10,40
822,80,8,56
823,0,56,83
824,38,73,10
825,81,45,61
826,2,5,11
827,77,67,12
828,31,37,38
829,38,44,75
830,60,97,48
831,62,90,39
832,16,78,26
833,20,4,2
834,71,60,63
835,26,73,30
836,50,42,2
837,63,96,35
838,15,42,82
839,52,31,81
840,100,56,100
841,91,13,19
842,91,27,55
843,82,95,92
844,12,35,50
845,18,97,78
846,84,65,68
847,94,23,78
848,2,65,99
849,77,77,93
850,28,6,37
851,16,42,73
852,69,70,18
853,39,93,40
854,1,8,14
855,93,2,81
856,94,43,10
857,100,73,78
858,87,43,21
859,55,39,59
860,92,17,70
861,7,19,79
862,27,12,62
863,63,70,52
864,28,18,90
865,10,7,88
866,50,94,7
867,60,100,96
868,24,65,61
869,70,99,78
870,24,55,41
871,48,37,15
872,97,28,11
873,54,40,64
874,59,29,48
875,32,25,34
876,5,65,5
877,71,33,19
878,35,36,84
879,100,84,3
880,97,34,92
881,69,11,6
882,21,59,87
883,5,24,62
884,82,25,90
885,22,17,58
886,87,24,56
887,33,36,99
888,58,31,97
889,64,80,94
890,49,4,76
891,83,66,61
892,62,6,81
893,0,10,10
894,5,36,50
895,28,91,27
896,35,91,1
897,58,55,11
898,31,28,100
899,47,47,91
900,34,80,99
901,52,64,16
902,42,60,31
903,11,76,85
904,57,83,51
905,92,67,14
906,92,56,9
907,79,7,24
908,33,22,72
909,1,27,79
910,85,99,83
911,72,37,18
912,75,50,71
913,32,72,30
914,6,7,67
915,64,73,38
916,90,42,87
917,85,77,20
918,95,5,11
919,7,70,88
920,24,12,69
921,66,8,23
922,78,11,39
923,36,62,43
924,6,92,54
925,96,3,47
926,32,34,11
927,80,28,8
928,43,28,31
929,24,49,76
930,84,72,83
931,91,70,19
932,53,59,87
933,4,69,49
934,1,60,87
935,95,49,25
936,32,63,19
937,27,19,26
938,31,34,8
939,14,19,54
940,71,56,49
941,70,39,44
942,31,10,79
943,17,52,49
944,82,26,83
945,51,34,70
946,77,68,65
947,75,31,60
948,92,51,34
949,76,56,90
950,26,23,8
951,39,5,66
952,51,61,44
953,75,92,43
954,74,99,66
955,62,34,34
956,84,28,77
957,74,5,34
958,0,81,12
959,11,5,73
960,100,68,41
961,58,2,77
962,32,47,33
963,82,49,18
964,1,78,74
965,24,88,31
966,27,20,40
967,36,59,29
968,15,68,86
969,44,5,86
970,54,53,82
971,49,53,5
972,88,36,36
973,90,33,36
974,58,10,98
975,20,82,9
976,71,66,47
977,7,52,97
978,26,30,19
979,25,22,50
980,14,22,33
981,0,26,54
982,21,62,39
983,13,21,46
984,95,1,1
985,52,41,85
986,57,90,43
987,49,47,10
988,99,7,50
989,62,23,87
990,59,65,97
991,50,19,43
992,71,31,50
993,13,98,1
994,69,17,8
995,81,84,20
996,71,93,38
997,91,83,70
998,84,90,16
999,20,33,92
